Animal,Session,CellID,Type
10,9,94,2
10,9,95,1
10,9,96,3
10,9,97,4
10,9,98,4
10,9,99,3
10,9,100,3
10,9,101,1
10,9,102,3
10,9,103,1
10,9,104,1
10,9,105,2
10,9,106,2
10,9,107,3
10,9,108,1
10,9,109,3
10,9,110,2
10,9,111,1
10,9,112,4
10,9,113,4
10,9,114,2
10,9,115,2
10,9,116,4
10,9,117,3
10,9,118,2
10,9,119,1
10,9,120,2
10,9,121,2
10,9,122,1
10,9,123,3
10,9,124,2
10,9,125,1
10,9,126,2
10,9,127,2
10,9,128,2
10,9,129,2
10,9,130,2
10,9,131,1
10,9,132,1
10,9,133,2
10,9,134,2
10,9,135,2
10,9,136,1
10,9,137,2
10,9,138,2
10,9,139,2
10,9,140,3
10,9,141,1
10,9,142,4
10,9,143,2
10,9,144,3
10,9,145,2
10,9,146,2
10,9,147,4
10,9,148,2
10,9,149,1
10,9,150,2
10,9,151,2
10,9,152,1
10,9,153,2
10,9,154,2
10,9,155,2
10,9,156,4
10,9,157,1
10,9,158,1
4,2,1,2
4,2,2,2
4,2,3,1
4,2,4,2
4,2,5,2
4,2,6,3
4,2,7,3
4,2,8,4
4,2,9,1
4,2,10,1
4,2,11,1
4,2,12,2
4,2,13,2
4,2,14,1
4,2,15,3
4,2,16,3
4,2,17,3
4,2,18,2
4,2,19,2
4,2,20,2
4,2,21,2
4,2,22,2
4,2,23,1
4,2,24,1
4,2,25,1
4,2,26,2
4,2,27,1
4,2,28,3
4,2,29,3
4,2,30,2
4,2,31,1
4,2,32,3
4,2,33,2
4,2,34,2
4,2,35,2
4,2,36,2
4,2,37,2
4,2,38,2
4,2,39,2
4,2,40,3
4,2,41,2
4,2,42,2
4,2,43,2
4,2,44,3
4,2,45,2
4,2,46,3
4,2,47,3
4,2,48,3
4,2,49,3
4,2,50,3
4,2,51,3
4,2,52,1
4,2,53,1
4,2,54,4
4,2,55,2
4,2,56,2
4,2,57,1
4,2,58,2
4,2,59,1
4,2,60,1
4,2,61,4
4,2,62,1
4,2,63,3
4,2,64,2
4,2,65,3
4,2,66,1
4,2,67,1
4,2,68,2
4,2,69,3
4,2,70,1
4,2,71,1
4,2,72,3
4,2,73,1
4,2,74,1
4,2,75,2
4,2,76,2
4,2,77,1
4,2,78,1
4,2,79,2
4,2,80,3
4,2,81,3
4,2,82,1
4,2,83,2
4,2,84,2
4,2,85,1
4,2,86,1
4,2,87,1
4,2,88,1
4,2,89,3
4,2,90,1
4,2,91,2
4,2,92,2
4,2,93,1
4,2,94,1
4,2,95,2
4,2,96,3
4,2,97,2
4,2,98,4
4,2,99,1
4,2,100,1
4,2,101,1
4,2,102,2
4,2,103,3
4,2,104,1
4,2,105,3
4,2,106,3
4,2,107,2
4,2,108,2
4,2,109,3
4,2,110,3
4,2,111,1
4,2,112,1
4,2,113,1
4,2,114,1
4,2,115,2
4,2,116,2
4,2,117,1
4,2,118,1
4,2,119,2
4,2,120,1
4,2,121,1
4,2,122,2
4,2,123,3
4,2,124,3
4,2,125,2
4,2,126,2
4,2,127,1
4,2,128,3
4,2,129,2
4,2,130,1
4,2,131,1
4,2,132,3
4,2,133,2
4,2,134,1
4,2,135,2
4,2,136,1
4,2,137,2
4,2,138,3
4,2,139,1
4,2,140,1
4,2,141,1
4,2,142,1
4,2,143,1
4,2,144,1
4,2,145,1
4,2,146,1
4,2,147,1
4,2,148,1
4,2,149,1
4,2,150,2
4,2,151,2
4,2,152,1
4,2,153,2
4,2,154,1
4,2,155,3
4,2,156,1
4,2,157,2
4,2,158,2
4,2,159,3
4,2,160,1
4,2,161,1
4,2,162,1
4,2,163,1
4,2,164,4
4,2,165,3
4,2,166,1
4,2,167,1
4,2,168,1
4,2,169,2
4,2,170,1
4,2,171,1
4,2,172,2
4,2,173,1
4,2,174,1
4,2,175,3
4,2,176,4
4,2,177,1
4,2,178,1
4,2,179,2
4,2,180,1
4,2,181,2
4,2,182,3
4,2,183,2
4,2,184,1
4,2,185,1
4,2,186,2
4,2,187,2
4,2,188,1
4,2,189,1
4,2,190,3
4,2,191,1
4,2,192,1
4,2,193,4
4,2,194,3
4,2,195,1
4,2,196,2
4,2,197,2
4,2,198,1
4,2,199,1
4,2,200,1
4,2,201,3
4,2,202,1
4,2,203,1
4,2,204,3
4,2,205,2
4,2,206,1
4,2,207,1
4,2,208,1
4,2,209,1
4,2,210,1
4,2,211,1
4,2,212,4
4,2,213,2
4,2,214,4
4,2,215,2
4,2,216,1
4,2,217,1
4,2,218,1
4,2,219,2
4,2,220,3
4,2,221,1
4,2,222,1
4,2,223,3
4,2,224,1
4,2,225,1
4,2,226,2
4,2,227,1
4,2,228,1
4,2,229,1
4,2,230,1
4,2,231,1
4,2,232,1
4,2,233,3
4,2,234,1
4,2,235,1
4,2,236,2
4,2,237,1
4,2,238,2
4,2,239,2
4,2,240,2
4,2,241,2
4,2,242,1
4,2,243,1
4,2,244,2
4,2,245,2
4,2,246,1
4,2,247,3
4,2,248,2
4,2,249,2
4,2,250,1
4,2,251,1
4,2,252,2
4,2,253,1
4,2,254,3
4,2,255,1
4,2,256,4
4,2,257,2
4,2,258,1
4,2,259,2
4,2,260,1
4,2,261,1
4,2,262,1
4,2,263,1
4,2,264,1
4,2,265,2
4,2,266,1
4,2,267,1
4,2,268,2
4,2,269,1
4,2,270,2
4,2,271,1
4,2,272,1
4,2,273,1
4,2,274,2
4,2,275,1
4,2,276,3
4,2,277,1
4,2,278,1
4,2,279,1
4,2,280,3
4,2,281,2
4,2,282,3
4,2,283,1
4,2,284,1
4,2,285,3
4,2,286,3
4,2,287,1
4,2,288,3
4,2,289,3
4,2,290,2
4,2,291,1
4,2,292,1
4,2,293,1
4,2,294,3
4,2,295,1
4,2,296,2
4,2,297,1
4,2,298,1
4,2,299,3
4,2,300,1
4,2,301,1
4,2,302,2
4,2,303,1
4,2,304,3
4,2,305,1
4,2,306,1
4,2,307,1
4,2,308,2
4,2,309,2
4,2,310,1
4,2,311,1
4,2,312,1
4,2,313,2
4,2,314,1
4,2,315,1
4,2,316,3
4,2,317,1
4,2,318,1
4,2,319,3
4,2,320,4
4,2,321,3
4,2,322,1
4,2,323,3
4,2,324,3
4,2,325,1
4,2,326,2
4,2,327,2
4,2,328,1
4,2,329,1
4,2,330,3
4,2,331,4
4,2,332,1
4,2,333,1
4,2,334,2
4,2,335,3
4,2,336,2
4,2,337,2
4,2,338,1
4,2,339,1
4,2,340,1
4,2,341,2
4,2,342,3
4,2,343,3
4,2,344,3
4,2,345,3
4,2,346,2
4,2,347,3
4,2,348,2
4,2,349,1
4,2,350,2
4,2,351,3
4,2,352,2
4,2,353,3
4,2,354,1
4,2,355,1
4,2,356,4
4,2,357,4
4,2,358,2
4,2,359,4
4,2,360,1
4,2,361,1
4,2,362,1
4,2,363,1
4,2,364,1
4,2,365,2
4,2,366,2
4,2,367,1
4,2,368,2
4,2,369,3
4,2,370,1
4,2,371,2
4,2,372,1
4,2,373,4
4,2,374,1
4,2,375,1
4,2,376,2
4,2,377,1
4,2,378,2
4,2,379,2
4,2,380,1
4,2,381,4
4,2,382,1
4,2,383,3
4,2,384,1
4,2,385,2
4,2,386,3
4,2,387,1
4,2,388,3
4,2,389,1
4,2,390,3
4,2,391,1
4,2,392,1
4,2,393,3
4,2,394,3
4,2,395,2
4,2,396,2
4,2,397,3
4,2,398,1
4,2,399,2
4,2,400,3
4,2,401,2
4,2,402,4
4,2,403,1
4,2,404,1
4,2,405,2
4,2,406,3
4,2,407,2
4,2,408,1
4,2,409,2
4,2,410,1
4,2,411,2
4,2,412,1
4,2,413,2
4,2,414,3
4,2,415,3
4,2,416,1
4,2,417,4
4,2,418,1
4,2,419,1
4,2,420,2
4,2,421,1
4,2,422,1
4,2,423,1
4,2,424,3
4,2,425,1
4,2,426,1
4,2,427,2
4,2,428,2
4,2,429,1
4,2,430,2
4,2,431,1
4,2,432,2
4,2,433,3
4,2,434,2
4,2,435,2
4,2,436,1
4,2,437,3
4,2,438,3
4,2,439,3
4,2,440,1
4,2,441,2
4,2,442,1
4,2,443,1
4,2,444,2
4,2,445,1
4,2,446,1
4,2,447,1
4,2,448,1
4,2,449,2
4,2,450,3
4,2,451,2
4,2,452,1
4,2,453,1
4,2,454,1
4,2,455,2
4,2,456,2
4,2,457,1
4,2,458,1
4,2,459,3
4,2,460,3
4,2,461,1
4,2,462,2
4,2,463,3
4,2,464,1
4,2,465,1
4,2,466,3
4,2,467,2
4,6,1,2
4,6,2,2
4,6,3,2
4,6,4,2
4,6,5,2
4,6,6,2
4,6,7,2
4,6,8,2
4,6,9,2
4,6,10,2
4,6,11,2
4,6,12,2
4,6,13,2
4,6,14,2
4,6,15,1
4,6,16,2
4,6,17,2
4,6,18,2
4,6,19,2
4,6,20,2
4,6,21,2
4,6,22,2
4,6,23,2
4,6,24,2
4,6,25,2
4,6,26,1
4,6,27,2
4,6,28,2
4,6,29,2
4,6,30,2
4,6,31,2
4,6,32,2
4,6,33,2
4,6,34,1
4,6,35,1
4,6,36,2
4,6,37,2
4,6,38,2
4,6,39,1
4,6,40,2
4,6,41,2
4,6,42,2
4,6,43,2
4,6,44,1
4,6,45,2
4,6,46,2
4,6,47,2
4,6,48,2
4,6,49,2
4,6,50,2
4,6,51,2
4,6,52,1
4,6,53,1
4,6,54,1
4,6,55,2
4,6,56,1
4,6,57,1
4,6,58,2
4,6,59,1
4,6,60,2
4,6,61,2
4,6,62,1
4,6,63,1
4,6,64,1
4,6,65,1
4,6,66,2
4,6,67,2
4,6,68,2
4,6,69,1
4,6,70,2
4,6,71,2
4,6,72,2
4,6,73,2
4,6,74,2
4,6,75,2
4,6,76,2
4,6,77,2
4,6,78,2
4,6,79,2
4,6,80,2
4,6,81,2
4,6,82,2
4,6,83,1
4,6,84,2
4,6,85,1
4,6,86,2
4,6,87,1
4,6,88,2
4,6,89,2
4,6,90,2
4,6,91,2
4,6,92,2
4,6,93,2
4,6,94,2
4,6,95,2
4,6,96,2
4,6,97,2
4,6,98,2
4,6,99,2
4,6,100,2
4,6,101,2
4,6,102,2
4,6,103,2
4,6,104,2
4,6,105,2
4,6,106,2
4,6,107,1
4,6,108,1
4,6,109,1
4,6,110,1
4,6,111,2
4,6,112,1
4,6,113,2
4,6,114,1
4,6,115,2
4,6,116,2
4,6,117,2
4,6,118,2
4,6,119,2
4,6,120,1
4,6,121,2
4,6,122,2
4,6,123,2
4,6,124,1
4,6,125,2
4,6,126,2
4,6,127,1
4,6,128,2
4,6,129,1
4,6,130,2
4,6,131,2
4,6,132,2
4,6,133,2
4,6,134,2
4,6,135,2
4,6,136,1
4,6,137,1
4,6,138,2
4,6,139,1
4,6,140,2
4,6,141,1
4,6,142,1
4,6,143,2
4,6,144,1
4,6,145,2
4,6,146,2
4,6,147,1
4,6,148,1
4,6,149,2
4,6,150,1
4,6,151,1
4,6,152,1
4,6,153,2
4,6,154,2
4,6,155,2
4,6,156,2
4,6,157,2
4,6,158,2
4,6,159,2
4,6,160,2
4,6,161,2
4,6,162,2
4,6,163,2
4,6,164,1
4,6,165,1
4,6,166,2
4,6,167,1
4,6,168,2
4,6,169,2
4,6,170,2
4,6,171,2
4,6,172,2
4,6,173,2
4,6,174,1
4,6,175,2
4,6,176,2
4,6,177,1
4,6,178,1
4,6,179,1
4,6,180,1
4,6,181,2
4,6,182,2
4,6,183,2
4,6,184,2
4,6,185,2
4,6,186,1
4,6,187,1
4,6,188,2
4,6,189,2
4,6,190,2
4,6,191,2
4,6,192,2
4,6,193,2
4,6,194,2
4,6,195,2
4,6,196,1
4,6,197,2
4,6,198,2
4,6,199,1
4,6,200,1
4,6,201,1
4,6,202,2
4,6,203,2
4,6,204,2
4,6,205,2
4,6,206,2
4,6,207,2
4,6,208,2
4,6,209,2
4,6,210,2
4,6,211,1
4,6,212,2
4,6,213,2
4,6,214,2
4,6,215,1
4,6,216,1
4,6,217,2
4,6,218,1
4,6,219,2
4,6,220,2
4,6,221,2
4,6,222,2
4,6,223,2
4,6,224,2
4,6,225,2
4,6,226,2
4,6,227,2
4,6,228,2
4,6,229,2
4,6,230,2
4,6,231,1
4,6,232,2
4,6,233,1
4,6,234,1
4,6,235,2
4,6,236,2
4,6,237,2
4,6,238,2
4,6,239,1
4,6,240,2
4,6,241,1
4,6,242,2
4,6,243,2
4,6,244,1
4,6,245,2
4,6,246,1
4,6,247,2
4,6,248,2
4,6,249,2
4,6,250,1
4,6,251,2
4,6,252,1
4,6,253,2
4,6,254,2
4,6,255,2
4,6,256,2
4,6,257,2
4,6,258,2
4,6,259,2
4,6,260,2
4,6,261,2
4,6,262,2
4,6,263,1
4,6,264,2
4,6,265,2
4,6,266,1
4,6,267,2
4,6,268,1
4,6,269,2
4,6,270,2
4,6,271,2
4,6,272,2
4,6,273,2
4,6,274,1
4,6,275,2
4,6,276,2
4,6,277,2
4,6,278,1
4,6,279,2
4,6,280,2
4,6,281,2
4,6,282,2
4,6,283,2
4,6,284,2
4,6,285,2
4,6,286,1
4,6,287,2
4,6,288,2
4,6,289,2
4,6,290,2
4,6,291,2
4,6,292,1
4,6,293,2
4,6,294,2
4,6,295,2
4,6,296,1
4,6,297,1
4,6,298,2
4,6,299,2
4,6,300,1
4,6,301,2
4,6,302,1
4,6,303,2
4,6,304,2
4,6,305,2
4,6,306,2
4,6,307,2
4,6,308,2
4,6,309,2
4,6,310,2
4,6,311,2
4,6,312,2
4,6,313,2
4,6,314,2
4,6,315,2
4,6,316,2
4,6,317,1
4,6,318,2
4,6,319,2
4,6,320,2
4,6,321,2
4,6,322,2
4,6,323,2
4,6,324,2
4,6,325,2
4,6,326,2
4,6,327,2
4,6,328,2
4,6,329,2
4,6,330,1
4,6,331,2
4,6,332,1
4,6,333,2
4,6,334,2
4,6,335,2
4,6,336,2
4,6,337,2
4,6,338,2
4,6,339,2
4,6,340,2
4,6,341,2
4,6,342,2
4,6,343,2
4,6,344,2
4,6,345,2
4,6,346,1
4,6,347,2
4,6,348,1
4,6,349,2
4,6,350,2
4,6,351,1
4,6,352,2
4,6,353,2
4,6,354,1
4,6,355,2
4,6,356,2
4,6,357,2
4,6,358,1
4,6,359,1
4,6,360,2
4,6,361,2
4,6,362,2
4,6,363,2
4,6,364,1
4,6,365,1
4,6,366,2
4,6,367,1
4,6,368,2
4,6,369,2
4,6,370,2
4,6,371,2
4,6,372,2
4,6,373,2
4,6,374,2
4,6,375,1
4,6,376,2
4,6,377,2
4,6,378,1
4,6,379,2
4,6,380,2
4,6,381,2
4,6,382,1
4,6,383,2
4,6,384,1
4,6,385,2
4,6,386,2
4,6,387,2
4,6,388,2
4,6,389,2
4,6,390,2
4,6,391,2
4,6,392,1
4,6,393,2
4,6,394,2
4,6,395,2
4,6,396,2
4,6,397,2
4,6,398,2
4,6,399,2
4,6,400,2
4,6,401,2
4,6,402,2
4,6,403,2
4,6,404,2
4,6,405,2
4,6,406,2
4,6,407,2
4,6,408,1
4,6,409,2
4,6,410,2
4,6,411,1
4,6,412,1
4,6,413,2
4,6,414,2
4,6,415,1
4,6,416,2
4,6,417,1
4,6,418,2
4,7,1,1
4,7,2,3
4,7,3,4
4,7,4,4
4,7,5,3
4,7,6,2
4,7,7,4
4,7,8,4
4,7,9,4
4,7,10,3
4,7,11,3
4,7,12,3
4,7,13,3
4,7,14,3
4,7,15,4
4,7,16,2
4,7,17,3
4,7,18,4
4,7,19,4
4,7,20,4
4,7,21,4
4,7,22,4
4,7,23,2
4,7,24,1
4,7,25,1
4,7,26,2
4,7,27,3
4,7,28,3
4,7,29,1
4,7,30,4
4,7,31,1
4,7,32,3
4,7,33,1
4,7,34,2
4,7,35,1
4,7,36,4
4,7,37,4
4,7,38,1
4,7,39,3
4,7,40,1
4,7,41,1
4,7,42,3
4,7,43,3
4,7,44,4
4,7,45,2
4,7,46,1
4,7,47,3
4,7,48,3
4,7,49,1
4,7,50,1
4,7,51,3
4,7,52,3
4,7,53,1
4,7,54,4
4,7,55,2
4,7,56,3
4,7,57,2
4,7,58,4
4,7,59,3
4,7,60,1
4,7,61,2
4,7,62,3
4,7,63,2
4,7,64,4
4,7,65,3
4,7,66,4
4,7,67,3
4,7,68,3
4,7,69,2
4,7,70,3
4,7,71,4
4,7,72,1
4,7,73,3
4,7,74,1
4,7,75,1
4,7,76,4
4,7,77,2
4,7,78,4
4,7,79,4
4,7,80,3
4,7,81,1
4,7,82,2
4,7,83,1
4,7,84,3
4,7,85,3
4,7,86,3
4,7,87,1
4,7,88,1
4,7,89,3
4,7,90,1
4,7,91,1
4,7,92,3
4,7,93,1
4,7,94,3
4,7,95,3
4,7,96,3
4,7,97,1
4,7,98,3
4,7,99,3
4,7,100,1
4,7,101,2
4,7,102,1
4,7,103,1
4,7,104,3
4,7,105,2
4,7,106,1
4,7,107,3
4,7,108,3
4,7,109,1
4,7,110,4
4,7,111,4
4,7,112,3
4,7,113,1
4,7,114,1
4,7,115,3
4,7,116,4
4,7,117,1
4,7,118,1
4,7,119,3
4,7,120,2
4,7,121,3
4,7,122,1
4,7,123,3
4,7,124,2
4,7,125,4
4,7,126,3
4,7,127,3
4,7,128,3
4,7,129,1
4,7,130,3
4,7,131,3
4,7,132,1
4,7,133,4
4,7,134,3
4,7,135,3
4,7,136,1
4,7,137,1
4,7,138,1
4,7,139,1
4,7,140,1
4,7,141,4
4,7,142,1
4,7,143,3
4,7,144,2
4,7,145,1
4,7,146,1
4,7,147,1
4,7,148,4
4,7,149,3
4,7,150,3
4,7,151,3
4,7,152,3
4,7,153,2
4,7,154,2
4,7,155,2
4,7,156,3
4,7,157,1
4,7,158,4
4,7,159,2
4,7,160,4
4,7,161,3
4,7,162,4
4,7,163,3
4,7,164,1
4,7,165,1
4,7,166,1
4,7,167,3
4,7,168,3
4,7,169,1
4,7,170,2
4,7,171,3
4,7,172,1
4,7,173,3
4,7,174,3
4,7,175,1
4,7,176,1
4,7,177,1
4,7,178,2
4,7,179,3
4,7,180,1
4,7,181,4
4,7,182,2
4,7,183,2
4,7,184,1
4,7,185,4
4,7,186,2
4,7,187,3
4,7,188,3
4,7,189,3
4,7,190,1
4,7,191,1
4,7,192,1
4,7,193,3
4,7,194,3
4,7,195,4
4,7,196,4
4,7,197,1
4,7,198,3
4,7,199,1
4,7,200,2
4,7,201,3
4,7,202,1
4,7,203,3
4,7,204,4
4,7,205,4
4,7,206,1
4,7,207,1
4,7,208,2
4,7,209,1
4,7,210,3
4,7,211,1
4,7,212,4
4,7,213,2
4,7,214,1
4,7,215,4
4,7,216,3
4,7,217,3
4,7,218,1
4,7,219,3
4,7,220,3
4,7,221,1
4,7,222,3
4,7,223,4
4,7,224,2
4,7,225,1
4,7,226,4
4,7,227,1
4,7,228,1
4,7,229,1
4,7,230,4
4,7,231,3
4,7,232,1
4,7,233,1
4,7,234,3
4,7,235,2
4,7,236,3
4,7,237,2
4,7,238,1
4,7,239,4
4,7,240,2
4,7,241,2
4,7,242,4
4,7,243,3
4,7,244,1
4,7,245,1
4,7,246,2
4,7,247,2
4,7,248,1
4,7,249,2
4,7,250,2
4,7,251,4
4,7,252,1
4,7,253,4
4,7,254,4
4,7,255,4
4,7,256,2
4,7,257,1
4,7,258,3
4,7,259,3
4,7,260,4
4,7,261,1
4,7,262,1
4,7,263,4
4,7,264,4
4,7,265,3
4,7,266,1
4,7,267,1
4,7,268,2
4,7,269,1
4,7,270,3
4,7,271,1
4,7,272,1
4,7,273,3
4,7,274,4
4,7,275,1
4,7,276,1
4,7,277,1
4,7,278,1
4,7,279,3
4,7,280,1
4,7,281,2
4,7,282,4
4,7,283,2
4,7,284,4
4,7,285,4
4,7,286,2
4,7,287,3
4,7,288,3
4,7,289,2
4,7,290,1
4,7,291,1
4,7,292,2
4,7,293,4
4,7,294,3
4,7,295,4
4,7,296,3
4,7,297,4
4,7,298,1
4,7,299,2
4,7,300,3
4,7,301,4
4,7,302,3
4,7,303,3
4,7,304,2
4,7,305,3
4,7,306,2
4,7,307,2
4,7,308,4
4,7,309,3
4,7,310,2
4,7,311,3
4,7,312,3
4,7,313,3
4,7,314,2
4,7,315,2
4,7,316,3
4,7,317,1
4,7,318,4
4,7,319,1
4,7,320,4
4,7,321,4
4,7,322,1
4,7,323,1
4,7,324,4
4,7,325,1
4,7,326,2
4,7,327,4
4,7,328,3
4,7,329,4
4,7,330,3
4,7,331,2
4,7,332,1
4,7,333,3
4,7,334,3
4,7,335,3
4,7,336,2
4,7,337,3
4,7,338,1
4,7,339,4
4,7,340,1
4,7,341,1
4,7,342,3
4,7,343,1
4,7,344,3
4,7,345,3
4,7,346,4
4,7,347,1
4,7,348,4
4,7,349,1
4,7,350,3
4,7,351,3
4,7,352,1
4,7,353,2
4,7,354,1
4,9,1,1
4,9,2,2
4,9,3,4
4,9,4,2
4,9,5,4
4,9,6,4
4,9,7,4
4,9,8,2
4,9,9,2
4,9,10,1
4,9,11,4
4,9,12,2
4,9,13,2
4,9,14,2
4,9,15,4
4,9,16,2
4,9,17,2
4,9,18,3
4,9,19,4
4,9,20,4
4,9,21,4
4,9,22,2
4,9,23,1
4,9,24,2
4,9,25,2
4,9,26,2
4,9,27,2
4,9,28,1
4,9,29,2
4,9,30,3
4,9,31,1
4,9,32,2
4,9,33,3
4,9,34,2
4,9,35,2
4,9,36,2
4,9,37,2
4,9,38,2
4,9,39,3
4,9,40,3
4,9,41,1
4,9,42,2
4,9,43,4
4,9,44,4
4,9,45,3
4,9,46,4
4,9,47,1
4,9,48,2
4,9,49,1
4,9,50,2
4,9,51,2
4,9,52,2
4,9,53,3
4,9,54,2
4,9,55,2
4,9,56,4
4,9,57,3
4,9,58,4
4,9,59,4
4,9,60,1
4,9,61,4
4,9,62,4
4,9,63,3
4,9,64,2
4,9,65,2
4,9,66,4
4,9,67,2
4,9,68,2
4,9,69,1
4,9,70,2
4,9,71,4
4,9,72,1
4,9,73,3
4,9,74,2
4,9,75,2
4,9,76,2
4,9,77,2
4,9,78,4
4,9,79,2
4,9,80,1
4,9,81,1
4,9,82,4
4,9,83,1
4,9,84,3
4,9,85,1
4,9,86,2
4,9,87,2
4,9,88,3
4,9,89,3
4,9,90,4
4,9,91,2
4,9,92,2
4,9,93,2
4,9,94,4
4,9,95,2
4,9,96,1
4,9,97,3
4,9,98,2
4,9,99,1
4,9,100,2
4,9,101,2
4,9,102,2
4,9,103,3
4,9,104,1
4,9,105,4
4,9,106,2
4,9,107,2
4,9,108,2
4,9,109,2
4,9,110,2
4,9,111,1
4,9,112,2
4,9,113,2
4,9,114,2
4,9,115,1
4,9,116,2
4,9,117,2
4,9,118,3
4,9,119,4
4,9,120,2
4,9,121,2
4,9,122,2
4,9,123,2
4,9,124,2
4,9,125,2
4,9,126,4
4,9,127,4
4,9,128,2
4,9,129,2
4,9,130,1
4,9,131,2
4,9,132,3
4,9,133,2
4,9,134,2
4,9,135,2
4,9,136,2
4,9,137,2
4,9,138,1
4,9,139,4
4,9,140,2
4,9,141,4
4,9,142,4
4,9,143,1
4,9,144,1
4,9,145,1
4,9,146,2
4,9,147,4
4,9,148,2
4,9,149,4
4,9,150,2
4,9,151,2
4,9,152,3
4,9,153,1
4,9,154,2
4,9,155,1
4,9,156,1
4,9,157,2
4,9,158,1
4,9,159,2
4,9,160,2
4,9,161,2
4,9,162,2
4,9,163,2
4,9,164,4
4,9,165,3
4,9,166,1
4,9,167,1
4,9,168,1
4,9,169,1
4,9,170,2
4,9,171,1
4,9,172,4
4,9,173,1
4,9,174,1
4,9,175,2
4,9,176,2
4,9,177,2
4,9,178,2
4,9,179,2
4,9,180,2
4,9,181,2
4,9,182,2
4,9,183,4
4,9,184,1
4,9,185,1
4,9,186,2
4,9,187,2
4,9,188,2
4,9,189,2
4,9,190,2
4,9,191,4
4,9,192,2
4,9,193,2
4,9,194,1
4,9,195,2
4,9,196,4
4,9,197,2
4,9,198,1
4,9,199,4
4,9,200,1
4,9,201,1
4,9,202,3
4,9,203,1
4,9,204,2
4,9,205,2
4,9,206,3
4,9,207,2
4,9,208,2
4,9,209,1
4,9,210,1
4,9,211,2
4,9,212,4
4,9,213,3
4,9,214,2
4,9,215,2
4,9,216,2
4,9,217,1
4,9,218,1
4,9,219,3
4,9,220,2
4,9,221,2
4,9,222,2
4,9,223,4
4,9,224,1
4,9,225,1
4,9,226,1
4,9,227,2
4,9,228,2
4,9,229,3
4,9,230,4
4,9,231,2
4,9,232,4
4,9,233,1
4,9,234,4
4,9,235,2
4,9,236,4
4,9,237,1
4,9,238,2
4,9,239,4
4,9,240,2
4,9,241,2
4,9,242,2
4,9,243,2
4,9,244,2
4,9,245,2
4,9,246,1
4,9,247,3
4,9,248,3
4,9,249,3
4,9,250,1
4,9,251,2
4,9,252,2
4,9,253,2
4,9,254,4
4,9,255,1
4,9,256,2
4,9,257,4
4,9,258,2
4,9,259,3
4,9,260,2
4,9,261,1
4,9,262,4
4,9,263,3
4,9,264,2
4,9,265,2
4,9,266,2
4,9,267,2
4,9,268,1
4,9,269,4
4,9,270,4
4,9,271,2
4,9,272,1
4,9,273,2
4,9,274,2
4,9,275,2
4,9,276,1
4,9,277,2
4,9,278,3
4,9,279,2
4,9,280,1
4,9,281,1
4,9,282,3
4,9,283,2
4,9,284,2
4,9,285,2
4,9,286,3
4,9,287,1
4,9,288,4
4,9,289,1
4,9,290,2
4,9,291,1
4,9,292,4
4,9,293,2
4,9,294,1
4,9,295,1
4,9,296,2
4,9,297,2
4,9,298,3
4,9,299,1
4,9,300,2
4,9,301,2
4,9,302,2
4,9,303,2
4,9,304,2
4,9,305,2
4,9,306,2
50,2,1,1
50,2,2,2
50,2,3,1
50,2,4,1
50,2,5,3
50,2,6,1
50,2,7,2
50,2,8,2
50,2,9,3
50,2,10,1
50,2,11,1
50,2,12,2
50,2,13,1
50,2,14,3
50,2,15,1
50,2,16,1
50,2,17,4
50,2,18,1
50,2,19,2
50,2,20,1
50,2,21,1
50,2,22,2
50,2,23,2
50,2,24,2
50,2,25,1
50,2,26,3
50,2,27,2
50,2,28,2
50,2,29,3
50,2,30,1
50,2,31,1
50,2,32,2
50,2,33,1
50,2,34,1
50,2,35,2
50,2,36,1
50,2,37,1
50,2,38,2
50,2,39,1
50,2,40,4
50,2,41,4
50,2,42,2
50,2,43,3
50,2,44,3
50,2,45,2
50,2,46,1
50,2,47,3
50,2,48,1
50,2,49,1
50,2,50,1
50,2,51,1
50,2,52,3
50,2,53,3
50,2,54,3
50,2,55,3
50,2,56,3
50,2,57,2
50,2,58,4
50,2,59,3
50,2,60,2
50,2,61,1
50,2,62,1
50,2,63,3
50,2,64,1
50,2,65,1
50,2,66,1
50,2,67,1
50,2,68,1
50,2,69,3
50,2,70,2
50,2,71,2
50,2,72,2
50,2,73,2
50,2,74,1
50,2,75,1
50,2,76,2
50,2,77,4
50,2,78,3
50,2,79,2
50,2,80,1
50,2,81,3
50,2,82,1
50,2,83,1
50,2,84,3
50,2,85,1
50,2,86,1
50,2,87,2
50,2,88,2
50,2,89,2
50,2,90,1
50,2,91,1
50,2,92,1
50,2,93,1
50,2,94,2
50,2,95,2
50,2,96,3
50,2,97,2
50,2,98,1
50,2,99,2
50,2,100,4
50,2,101,2
50,2,102,1
50,2,103,1
50,2,104,2
50,2,105,1
50,2,106,2
50,2,107,2
50,2,108,3
50,2,109,1
50,2,110,2
50,2,111,2
50,2,112,2
50,2,113,2
50,2,114,3
50,2,115,1
50,2,116,2
50,2,117,2
50,2,118,3
50,2,119,3
50,2,120,2
50,2,121,4
50,2,122,4
50,2,123,3
50,2,124,1
50,2,125,1
50,2,126,2
50,2,127,1
50,2,128,1
50,2,129,1
50,2,130,1
50,2,131,2
50,2,132,2
50,2,133,2
50,2,134,2
50,2,135,1
50,2,136,1
50,2,137,3
50,2,138,2
